id,affinity
5op5,6.67
4b4q,5.75
5f1r,6.0
3at1,3.18
3m3r,6.32
5zys,6.27
4hyh,9.0
5epy,7.4
2oc2,8.52
4pnc,5.43
3qu0,7.7
5zef,1.75
5dxg,5.92
1rrw,4.55
4ojq,3.3
6pdj,7.38
6czv,6.64
1b3h,6.21
6d1x,5.2
2b1p,8.52
4g8r,7.66
3as2,3.44
4wyz,4.3
4a6s,5.2
4z68,6.49
3qbn,8.23
3anr,6.46
1b8y,7.85
5ien,6.52
1sts,5.0
5vlr,8.52
6qff,5.69
4wr7,11.7
4url,6.3
6q7w,6.85
5c2a,8.32
5eok,3.49
5dsx,8.0
2xyd,6.82
5mz3,6.66
3n2c,5.12
1b38,6.6
4x3e,5.47
2vj9,6.74
4l2x,7.41
5he4,7.7
5f1z,8.68
2a29,2.85
5h5r,6.21
4bo6,6.74
3lfn,5.5
4mk2,6.14
2rkm,3.9
1uho,9.22
5j5t,6.96
1hlf,5.64
3fqh,6.24
4enx,6.26
3jyj,5.74
5inh,6.0
3udm,4.48
4m84,7.31
5iui,5.0
4zlo,4.92
2vcx,7.68
4mgv,7.12
2er0,6.38
6i8t,5.75
1oim,5.32
5moe,3.28
4lwu,8.3
1o7o,4.49
2r58,2.0
3ogq,7.52
4lh5,6.7
5ly1,7.53
1hww,7.7
3moh,2.84
4x60,9.0
3rum,5.77
1qkn,8.47
3ask,6.43
5lyh,6.31
6em7,4.53
6evq,2.0
2r05,5.15
3kag,5.18
4iif,5.18
3ex6,3.66
5kxc,5.26
6hk3,7.5
3hy9,7.77
3gep,3.75
6p88,4.52
4p4e,6.74
5wlv,8.52
6epz,7.14
3q3k,8.13
5mwp,7.5
1ocn,6.39
4ux4,7.01
2vl8,4.52
6imi,4.58
3run,5.44
6cve,6.8
5ol3,5.36
3nuo,9.8
4mwu,8.49
5bjt,6.3
4qp6,3.46
3il6,6.57
4j8r,7.7
5fsc,2.36
1p2g,2.13
1zzl,8.3
4bdc,4.93
1q6j,7.8
6h4t,7.0
6b8y,9.66
5t28,8.49
4pn1,6.17
3iiw,4.44
1ibc,10.25
2wxf,6.74
3wd1,7.66
6avi,5.71
5bqs,5.64
6qrg,5.0
1qwe,5.92
1irs,5.22
5wg5,7.18
4ieh,7.85
1t5f,4.22
3w54,9.7
3atw,7.01
4n6g,5.47
1hgj,1.66
6dxl,5.8
6fgf,3.96
3nf9,3.54
5szb,5.11
1hk2,6.77
4m3d,5.41
4lop,8.15
3fue,2.82
1rdl,2.24
4nwm,8.1
3i60,8.7
1tl7,7.92
1f2o,1.91
2vh0,8.51
5ka3,4.59
2xdk,3.6
3le6,7.46
4pl3,6.54
5lyw,6.15
4ede,7.38
5ei2,7.34
6q6y,6.0
5t97,7.77
1w5w,8.8
2a4l,6.4
6e6v,7.77
2vts,7.52
4poh,8.0
4itp,7.27
3zjc,5.05
4jzf,6.76
2ksp,4.24
4u8w,11.24
5zu0,5.51
2kdh,2.96
5w38,7.33
1c9d,6.3
1xoz,8.92
5e88,7.19
4zyx,8.15
4xx9,5.08
4lw1,3.15
1i37,9.57
4os7,4.62
2waj,6.4
3kce,4.8
3wyx,8.37
2jo9,4.28
4lk7,5.04
3alt,2.92
3tvw,4.43
2fda,6.3
6p83,7.1
5k1d,4.68
5bvw,8.82
3arb,6.63
5y6k,6.07
3h26,4.49
6bh5,6.6
2y2k,5.16
5op6,4.68
3bbf,5.28
2wey,7.12
3ue4,8.96
1xbb,5.3
2ll7,8.8
5mnb,2.48
4r0a,4.26
3qzv,4.16
5x54,5.0
2xng,7.22
4p4j,6.15
4dvf,6.89
6ibz,7.66
5ho8,5.96
6q8c,7.68
2zgx,6.74
4fev,5.42
5vt4,4.35
5ok6,5.05
6qr7,7.15
6g9n,8.52
4tww,4.2
2xpc,3.9
6c5q,6.66
5nx9,4.6
5ygf,6.21
3l7g,3.3
2hy0,9.19
2w68,4.74
3kr2,5.14
6j63,8.19
4q81,3.02
5cs6,3.2
6g5j,6.7
3k4q,5.34
5xjm,9.37
5kgx,4.8
6db3,7.25
4q7w,2.64
4btw,7.15
4ks4,7.14
2pnx,5.1
3ncr,4.11
4c68,6.17
6gzy,3.4
2p2i,7.42
1c4y,7.92
5fcz,4.2
3nu3,9.82
6eis,6.6
4iut,5.72
2xp6,4.7
5kre,7.23
2pjc,8.72
4h3j,7.05
6esa,4.53
3f7b,7.19
4qqi,5.52
4li0,6.59
4u3f,8.39
1qy2,5.74
4x8s,1.89
1nf8,7.82
3l3z,4.87
1kwq,9.21
2brn,5.26
3odi,7.82
4a1w,7.3
1o5p,10.0
4f7n,7.1
6ema,4.53
2ohs,4.4
5tyj,7.46
1o2t,7.85
6dji,2.51
3mkn,4.12
4tuh,4.0
3rwj,7.8
4g1f,7.77
1ppi,5.01
2xu1,7.66
6ciy,6.7
5nxq,6.49
3hmp,5.49
4mbp,5.64
1l5r,4.77
4mti,8.92
4n7g,5.66
2pze,6.08
3f7g,7.37
4es0,6.99
5lgq,7.05
5a00,7.52
5m6f,6.66
5ypo,7.1
3tz2,5.24
5q1d,6.12
6jib,5.8
5mat,6.24
5dy7,3.7
6clv,4.88
4g16,6.85
3tn8,6.13
1sj0,9.1
1ewj,7.49
5n20,4.21
2f6t,4.62
2k1q,6.22
1p6d,2.94
6jmf,8.59
5alr,7.07
3oj8,8.36
4g8y,4.59
1bji,8.7
3nes,5.62
4tzq,6.52
1acj,8.09
4bo4,6.89
2m0u,6.44
3vdc,4.92
3hav,3.77
3byu,9.1
3fw3,7.37
2jjb,7.92
2er6,7.22
5tyn,9.28
3zzf,0.4
6pi7,6.17
2pvk,8.3
4jg7,6.92
4cy1,6.74
4y2b,8.36
4yec,7.6
3kx1,7.0
4b9z,4.09
6fug,4.3
2ra6,4.52
4ejf,5.1
6eij,5.77
1lox,5.52
3wke,8.89
6fym,5.07
3asx,7.7
1jwu,5.34
5lo6,7.27
4e49,5.11
5lif,5.87
4ra5,8.4
2vvc,8.52
5yun,5.52
1d1p,3.6
3ztc,4.56
2y8q,5.82
4yjn,7.92
4d1c,5.7
2gg7,5.76
6csq,6.39
2yay,6.1
6hzc,8.93
3ldw,7.97
1v2s,4.17
4d9p,3.84
1ayu,9.15
4po0,6.92
2cll,4.3
3ibn,7.61
3q32,8.74
3k26,3.4
6ps6,9.7
1s63,9.05
4ryd,11.26
2weo,6.93
4ikr,6.23
5lle,10.22
5toe,5.6
1gwm,4.1
4knx,5.49
5f1v,6.85
5aqh,2.46
3r17,6.41
5unj,6.62
4mc9,9.44
6eab,6.37
4djq,10.32
5dt2,6.82
2pja,8.66
5ap0,8.26
6cer,5.36
5zuj,4.78
5hdv,7.82
5jyo,8.52
5c2e,8.7
5izl,5.73
5uwp,5.8
5efc,4.85
1nym,5.4
5hd0,8.4
4rn2,5.82
4e3d,2.3
4hnf,6.15
1o33,5.74
6etg,4.66
3zqt,4.41
4pri,4.03
2xhs,6.0
4oc0,6.5
6epa,5.95
6pvs,8.17
1pa9,4.6
6g98,6.15
5fd2,7.05
3pwk,3.35
4cc7,4.33
6ahi,3.6
3wym,9.52
4a4e,3.32
2qe2,7.77
3c3q,4.32
6mhb,6.77
4ya8,6.1
1h39,6.54
4l32,6.84
1fcz,9.22
5lpk,5.51
6f5u,3.54
5t37,6.62
4jrg,6.71
1xmu,9.08
5fh7,6.86
3vv8,4.77
5i9z,8.05
5a6h,7.06
6hrp,9.0
1z6s,4.34
1eoj,13.77
1h28,6.52
5t1m,5.82
1awi,4.05
6u8b,6.37
2q70,8.08
5ne1,8.28
1cp6,5.0
6p14,6.66
6c2r,9.1
5f63,7.92
1pcg,7.6
6np2,6.8
3nkk,4.7
2oa0,6.92
4ef4,5.35
3oot,8.7
3ppk,8.85
2i4j,6.16
2v0n,6.3
1eb2,6.01
1f57,5.64
4aua,5.14
5lgt,6.51
2zv9,8.05
4cfe,7.22
2f01,13.0
7kme,4.4
4rd3,6.47
6ax4,8.22
4ht0,8.0
3cyz,7.22
5up3,7.9
4bg1,6.31
1rdt,6.7
5ybe,6.24
4e4n,9.05
5i24,7.42
5fqp,7.72
5h7g,9.24
3ekp,8.89
5ab9,6.33
1sqc,6.85
6c7i,9.42
5h6v,6.68
2j7g,7.0
3fmq,7.95
4r0i,6.52
4rlw,4.87
2mpm,5.89
1g36,7.17
1xbo,6.04
5m2q,7.52
3lp4,4.88
3itu,4.4
6p9e,7.17
6n87,5.66
1y8p,6.08
5g5f,5.28
6qeg,7.3
3zxh,8.52
4qyy,7.3
5nin,7.12
4res,7.85
1xo2,6.07
5nmf,7.42
5dms,4.53
4djh,9.49
2x4z,8.57
6skc,7.1
4hf4,8.62
3o23,6.3
3r9n,5.85
4mma,6.04
6hsh,7.55
4bie,6.6
3nex,6.0
6b5j,7.1
4lwc,6.72
1ezf,7.25
3n5e,6.82
4w57,4.85
5lxd,8.5
5sz7,9.7
4kxb,4.12
6uvy,6.0
1sfi,10.0
2h6k,5.06
3sap,7.59
6fap,2.15
3pcu,5.29
1vyg,8.0
3bwf,9.7
3s0e,6.55
5nlk,7.46
4ykj,4.43
2oqs,5.89
5jrq,6.77
1xfv,3.89
1sps,8.52
5v8q,8.44
3c7q,7.68
5oht,6.02
3mrt,3.7
4y29,6.25
3rwc,8.12
4lkj,6.7
2e7f,6.1
4z83,7.4
2kzu,4.22
1mdl,3.09
5n9n,9.39
6e8k,6.04
4p6w,9.15
2pj3,8.18
1ths,7.54
1iem,7.7
3psd,8.52
5ehv,3.08
5typ,7.6
3kb3,6.82
5kmh,4.62
6n7y,5.11
6e7x,6.76
6msn,4.95
3k8q,11.28
5t2m,9.2
3tt4,8.28
5n7x,5.24
3veu,7.26
1x0n,7.7
5ywg,8.34
3upv,5.3
3bbt,6.15
5tdi,9.74
3met,6.0
3o84,7.24
4fns,6.7
1ol1,4.68
3i0s,9.0
2n3k,6.8
2e5y,5.85
5oje,5.21
5vex,4.63
5tci,6.88
2c69,4.59
1g50,6.28
3egk,4.66
4qp8,6.55
4h81,5.12
2ewp,7.1
2wzx,6.0
2xu3,6.8
5yls,5.29
6dxg,4.85
3zm9,7.42
2bdj,9.35
5ivj,7.34
2wj1,8.72
2xhx,6.6
4yhq,8.77
3le8,6.07
4hu1,7.54
2prj,4.49
3btl,5.96
3coj,5.28
6dkb,9.15
2q7q,5.3
4lv4,5.0
6e9w,6.55
6fzm,6.04
6i4x,4.9
5luu,5.06
2vvu,8.1
3iub,4.54
4g0q,2.52
4nud,7.07
1li3,4.25
3sow,5.14
5owl,5.92
3bmy,7.52
2wk6,3.32
3u7s,8.43
5h9p,7.17
4j0v,7.55
6gue,8.4
4uxb,7.96
5am6,6.73
4l33,8.15
3gsg,2.7
4g5f,3.05
3zcw,6.19
5hbj,8.64
2yi7,8.32
4qev,7.66
3zj8,3.9
1gqs,6.3
2i7c,5.07
4tpk,8.57
3qtv,4.65
4hod,6.1
5i94,7.52
1y3y,5.64
1wva,6.57
5k0s,8.22
5anv,9.3
5win,7.03
5azf,4.44
5dhq,5.7
4tln,3.72
5ais,6.24
1qka,5.92
1uh1,5.48
3fn0,4.4
4lm0,3.25
4pp5,7.74
2azc,6.74
3n0h,6.21
4xaq,7.14
5w0e,9.03
3vbt,4.43
6cw4,2.82
6dj2,8.12
4iuv,5.72
5brn,6.3
2h5e,8.25
6oxs,9.96
1tsi,3.48
5oxm,1.3
4hgc,10.0
5fqc,8.52
2vta,3.73
6hgv,5.55
4awq,6.32
5i3x,8.1
2fvc,7.49
3bft,6.49
3ikd,6.75
3el1,9.64
5u2e,6.56
5urm,5.28
1c3e,6.59
6d4t,6.92
5my8,7.14
5unp,10.02
1rr6,10.25
3uvk,6.8
3rz9,6.92
6ob0,4.96
3gqz,2.17
3hfj,4.44
3rlp,7.08
1bmn,8.44
4xg7,7.49
2a4w,8.29
1g7f,5.47
5hlw,7.64
5d25,6.3
3kig,6.61
3qip,6.89
1t7f,5.74
3p7i,7.7
1zd5,4.87
1utp,1.44
6c0r,7.51
5t68,7.64
1i9l,8.48
1erb,8.1
5yjp,6.62
4x63,6.77
4jx7,6.91
5qag,3.7
3e64,7.11
5mkr,4.77
2qo1,5.57
1o5e,5.74
4bis,5.85
1sbr,5.0
1soj,6.62
4z0u,5.7
3d52,3.28
2vh6,9.7
2ydo,7.51
6pnn,5.16
2xah,3.55
6gfy,6.61
1g7g,6.6
2wev,8.0
5o0s,4.24
3sjt,6.06
4x6m,8.24
5dx3,7.41
3p7b,7.74
2hw2,2.97
5nx2,8.49
3ap4,3.92
5lcf,4.75
4loi,6.77
3lp7,5.44
5sxk,4.7
6mbo,5.95
1elc,6.66
5tl9,9.0
6qae,8.52
5i0l,7.74
2q55,8.69
4cpq,7.74
1fkn,8.8
3iqi,4.41
6hmr,6.83
1y3x,5.14
3ai8,3.81
5k4i,8.51
5loh,5.04
5tzx,7.28
5obr,5.36
1o2n,6.09
1gpy,4.7
1zd2,3.3
5bpe,5.95
6cgp,7.12
6n0j,5.37
2i3h,7.4
6plf,6.67
6poi,3.49
1ld8,8.46
1ez9,5.1
4qps,6.52
5f88,4.3
5mgx,5.59
2gnj,5.22
5t2b,8.3
4lng,5.62
6d15,4.48
5o07,7.47
1jmf,5.77
4qqc,7.34
6hkj,9.0
5l8o,3.38
2r0h,3.51
5ett,6.23
1cbr,9.4
4oi6,5.0
4j70,5.24
1h5v,3.93
2r3m,8.0
4w5a,3.77
4men,3.9
1a4q,5.44
4ibb,3.57
6cdj,11.7
5nya,6.38
6a04,5.21
2fie,5.46
4omk,4.4
6bkw,8.3
1utn,3.49
5ue4,6.36
1hk3,6.59
5m3a,5.7
5uqx,6.21
4i3z,4.29
5nk4,8.7
1k4h,5.11
4j82,4.35
5cep,6.84
3gt9,3.96
1x78,7.85
6di0,5.22
4j45,5.77
4tq3,5.49
1jii,9.0
6o0o,7.44
5a5d,8.0
6ev0,5.74
3deh,6.83
3amb,6.18
5fdg,6.37
1g9a,5.3
5d0c,5.63
1i7c,6.4
5hvy,7.76
4hvd,8.85
4jfe,4.51
2y2n,4.57
3ime,3.0
6ib2,8.0
6md0,5.9
5svx,6.19
5lzh,3.1
5zhn,8.8
1q8w,5.24
1tu6,9.08
2kfg,2.92
6fnq,4.59
5tq3,8.66
3dz4,6.4
6sfk,7.15
5x79,4.92
1lvk,5.92
5fdp,6.51
2x09,3.76
3od0,7.92
5in9,6.36
5yto,4.48
4oon,7.52
5t1s,7.08
3p8p,4.55
4dxg,7.06
1awh,6.08
3kvx,6.83
5hna,4.23
5na0,9.77
6f6u,4.8
3uig,5.32
2y82,8.4
2g0g,6.29
4lq9,4.85
2ynd,7.49
1uom,7.72
3dnd,4.8
5nk8,6.64
3wzj,8.18
2zkj,5.48
3evd,6.91
1tsv,4.8
3qi3,3.78
6qfh,5.86
5cqj,4.81
3eyd,9.7
4ovh,4.85
1xh3,5.51
4yb5,4.71
3bea,8.15
6h4z,7.64
1tow,6.24
5khj,3.74
3zpu,8.38
5jm4,7.42
4gk4,7.85
5n18,5.68
4ot6,5.92
1k6t,7.62
1h1d,8.22
2tsr,7.54
2nyr,4.66
5otc,4.71
3rdv,4.91
4i10,6.77
3ook,8.4
1alw,6.52
6h0u,6.77
6g0v,3.78
1h60,4.7
5du4,5.25
2ity,7.27
3ta0,3.47
3qd4,8.2
5wi1,5.0
3sl0,2.7
4azp,5.9
4zv1,5.24
4w7t,6.05
1t48,3.46
1uyh,4.84
5aln,6.57
4mm4,6.37
3tv6,8.32
5xs2,8.3
1pop,9.0
4yve,7.0
3u8m,8.89
3sww,8.4
5lmb,7.8
1ydb,8.24
2qiq,4.1
3hvg,2.7
2ez5,5.52
4e28,5.89
5iha,8.05
3drg,7.0
1yw8,8.0
3b0w,5.7
1maw,1.1
4y79,7.96
3sl5,7.66
5vij,7.61
4rrs,6.68
1aht,6.21
4x7k,8.4
5eyz,6.0
4usi,4.41
6dh3,11.3
2zz1,4.54
3tf7,3.52
2xc0,6.72
1dl7,6.49
3w5n,3.87
3p9t,6.2
1xr9,7.15
4ceb,2.97
4b9h,5.35
6o4x,7.4
2wky,8.59
2p3a,7.96
2wf1,8.7
5vsb,5.12
5q0x,7.35
1sgu,5.37
4f1s,8.7
4j08,6.66
6aam,8.32
4mgb,5.44
6fmc,5.88
3pty,5.44
1apw,8.0
4eh4,2.81
2ewb,6.1
3ff6,7.15
6fng,7.14
5q10,5.2
4qll,3.38
4jda,6.29
2y7p,5.47
3eft,7.92
6hzy,3.92
3c6w,5.62
4g95,7.61
4msg,10.0
3jyr,5.54
4wj5,6.29
3n45,3.3
5g0q,10.0
6oin,6.0
4tlr,8.52
1vwn,5.82
5dro,10.59
5hjc,4.35
1v1k,4.46
6fel,6.4
1xka,6.88
4fmu,6.44
1qpb,1.36
5kr8,6.82
5u5l,4.85
6ay5,7.16
5aix,7.92
1eix,11.06
6ap7,5.34
4z1j,8.11
3np7,4.02
1xxi,5.52
1o4b,5.7
1jdj,2.3
5zr3,7.01
6gu6,5.74
5wgp,5.62
4i0z,6.33
3pz1,6.14
6cyg,4.17
2pj1,8.01
5k5n,8.05
5op8,4.18
5ax9,8.1
5hz9,7.03
3wk9,4.15
5upz,9.2
2ce9,6.03
3gjq,5.33
4nmp,4.04
5tb6,5.82
4zam,7.96
1hiy,3.08
6mjw,7.99
6qcg,5.14
6nfy,7.8
3t2v,6.99
4caf,7.12
2rcu,6.68
4nyt,2.39
1auj,8.25
4c4j,8.52
4twy,3.97
4j51,6.59
4z2g,6.66
1f3j,5.22
3mpm,7.52
1i2s,3.31
2xk7,5.82
5t9z,7.19
6n9t,4.15
5n99,4.21
6hzv,8.22
4zv2,2.93
1p05,5.96
3oy3,7.45
3ewz,4.1
4b83,5.15
2wtw,8.19
5h21,5.19
4dfb,4.6
3kn0,3.6
2j7w,6.66
3r7b,6.15
5y6f,6.85
2ow9,7.52
4gk2,8.8
3wqm,6.25
4bcb,8.52
4np3,3.3
5ugb,6.79
2uzd,6.74
2yim,3.92
2x2i,8.7
4urv,2.77
4ayy,8.17
6nel,7.96
1g5s,7.32
6phr,6.7
5l13,6.96
1g85,5.48
1o4f,3.52
5kos,8.82
2y7w,4.98
5w99,4.68
5ia1,6.28
3dpc,4.36
2bmc,7.57
5nrf,6.79
1pkx,6.92
4ory,3.53
4x7q,7.85
4ksp,8.8
2zvj,5.74
3vjl,8.25
6d8e,6.47
5csw,8.4
6s4t,7.95
6fx1,3.98
4kqo,6.78
6gvh,6.04
4zyv,7.66
3bim,5.88
3wix,6.27
4n1u,8.3
1o2w,5.85
5zg0,7.09
2ien,9.0
3oc0,6.28
4deb,6.43
5fky,8.33
3jwq,7.6
1pau,9.46
5cgv,6.47
2a58,4.92
5w84,6.44
1tkx,7.54
6pg8,3.85
2zb0,6.62
6bsm,6.8
4yyi,4.19
4qc1,4.99
1vgc,5.92
6fty,2.7
6kjf,4.97
1qj6,7.74
3q71,5.22
3wch,7.05
1ugy,3.72
4y6r,5.48
3arg,7.26
4pnq,5.0
4os5,4.63
3bh3,6.15
4q6f,5.6
1tys,5.49
3eb1,4.79
4fhh,7.46
5b6c,3.66
6gy1,6.3
3igb,4.42
1g30,6.85
5tur,6.05
5aib,3.8
4fea,6.47
4z2l,5.85
1a4r,6.66
2r38,7.44
1mq5,9.0
4cik,6.43
5e73,4.64
2uxu,4.74
3ao1,2.26
4qiy,7.3
5icy,5.06
1rql,2.75
3v3m,5.32
4zx4,7.11
6ehh,7.49
3anq,6.74
5v6y,8.47
2qd8,9.07
3ftw,2.78
4kif,4.84
3w2r,7.72
5v8v,8.89
6hpw,6.09
3ama,6.53
6mt6,3.88
3okv,6.23
6oie,6.15
1dpu,6.0
3rxf,2.6
6qr3,6.44
1x07,3.28
1akv,11.59
4azg,7.1
6ink,6.57
1kak,4.59
6phz,3.46
1y91,7.23
4j3j,7.51
6cwi,7.54
6rih,3.98
2vtj,5.72
6q9u,5.89
6f1n,6.26
2bxt,8.52
2cma,6.73
6ami,4.52
5uwf,7.23
2ica,7.7
3doy,5.82
5uwk,8.64
6qgk,6.7
4kom,7.0
6uim,6.74
4f9v,6.03
5t1l,6.62
4ixv,6.62
5q14,7.68
6fyp,6.84
3nif,5.1
4yml,8.35
1iau,7.1
1b6k,8.74
3su0,6.79
3zlo,8.82
1p2a,7.92
2iyf,3.75
2q64,8.52
4k42,6.55
3tv5,5.32
5vh0,4.52
5e0m,5.28
6h38,8.11
4o09,7.7
2kpl,6.64
6cqf,8.35
2k0x,5.68
4k0u,7.26
4alu,7.77
4o2a,5.74
4kww,5.55
2p3g,6.9
1eei,3.15
2yjc,7.66
4xuh,5.73
7lpr,7.18
2gz7,6.52
4usj,4.0
1wuq,8.27
6jsn,8.42
6rne,8.8
3vb6,4.41
6e7w,6.52
4cpr,7.46
1fax,7.39
4int,5.8
1bxl,6.47
4l4v,5.78
4bo2,7.3
5akk,4.0
3ske,7.77
3p4f,5.66
2rc9,7.4
5z68,5.89
3suv,4.55
4dum,7.02
4ixu,7.64
5elq,5.7
2ynn,5.17
4nct,7.55
3udp,5.22
1nok,3.15
5qas,3.72
3drf,7.0
1nj5,7.3
4pml,4.52
4tyl,3.22
5f5z,7.07
4kp0,8.65
6b1f,8.72
2vwx,7.4
4nni,5.5
3zmp,5.67
5j7w,4.89
3zev,8.64
3cjf,8.2
5n8e,5.33
6chn,7.96
5kzq,8.28
4pax,6.4
4ayu,4.73
1h6e,6.15
6c7q,9.15
2x9f,7.21
5nhz,5.33
1gjb,6.35
4g4p,6.89
3gqo,5.41
1apv,9.0
4wgi,5.35
4qkx,7.07
3nyn,6.0
3kwz,8.4
4j7e,4.85
6esy,5.59
5may,6.48
1usn,7.74
6d2o,5.3
1z9y,7.19
2lkk,6.7
5vcz,6.35
6fv1,5.97
3ft3,7.36
1ql7,5.0
3tu1,6.6
4wrs,9.4
4qz1,5.44
4d1b,4.44
2w16,10.0
4kqr,3.9
2vwz,6.1
1if7,10.52
3s8x,7.3
4anv,6.36
3tkm,9.0
6cdg,5.72
3ti8,9.05
1f2p,1.9
1r78,8.52
5yhl,7.74
3px8,3.64
6g9d,8.37
3luo,6.95
3qox,6.57
3g5k,9.52
5cu2,4.24
4csy,3.06
1d09,7.57
4ah9,2.46
6ei4,5.28
6gub,7.64
1u65,7.58
3aqa,4.55
2br6,2.96
3msj,3.11
5t90,6.68
5acb,6.8
1ogx,6.09
6hvr,6.48
5ttg,7.34
3l6h,5.4
5usq,7.0
6b5r,8.77
1uk0,8.1
4i5c,8.82
1d9i,9.11
4qf9,4.43
1yei,7.46
5o48,4.7
5hcv,8.7
5hh5,6.3
4uu5,5.04
4nrm,3.2
3b78,4.1
1if8,9.64
6c8p,6.7
6n7q,5.15
4pow,6.3
4i6h,8.3
4awi,6.0
3ej1,6.92
5tdw,4.7
2wtx,2.89
5wg4,7.0
3djf,6.1
5j87,8.05
2f81,10.52
4ca8,6.68
3sov,4.21
6ovz,3.85
1rej,8.3
3a6t,7.28
2oji,7.07
1fpp,8.0
5m7u,8.1
5q0i,4.25
1nnb,5.0
5mw6,4.73
4emr,7.49
4yog,5.74
5dqf,3.6
3iqu,4.77
2pvj,8.1
5zaf,6.78
5wf7,4.01
3gi4,10.8
5oh7,4.37
6b4l,6.47
5hu9,7.62
4xdo,4.08
1ebw,9.05
3mbp,6.8
6ott,5.42
3mfw,3.52
5aph,7.22
4qmv,7.64
6det,8.22
5sz3,8.6
2euk,6.6
6bgz,6.39
4lkd,5.35
6s7s,4.77
4kod,5.36
2zo3,10.0
2ypp,4.41
5vm6,7.11
5n7v,8.77
6ary,7.6
1cze,2.62
4k8s,7.44
6fnj,6.85
3bcn,7.12
5x02,9.85
1fzo,7.89
5f02,7.44
5alg,7.52
5vcy,6.57
3f07,5.54
1hpv,9.22
2q3z,7.22
2vw2,3.3
5vgo,8.7
4qw0,5.14
5a4t,5.89
1h07,5.52
5oai,5.15
3liw,7.6
5enm,7.15
6rvl,5.94
2llo,5.82
2qwd,4.85
6me1,7.92
3uok,9.1
5vsk,5.74
6ew6,3.08
3pd2,5.47
1lek,8.89
1nms,6.7
5fnf,3.15
6ei5,7.42
5iok,5.02
5maj,7.46
2jjk,8.05
1sqo,7.46
6eeo,6.43
2qg0,5.72
6miy,7.73
5z89,6.71
5ny6,7.87
5lwd,6.24
2xeg,10.7
4f20,3.29
5ml8,8.1
2yiq,7.9
4x8v,6.89
1wbg,3.0
4xty,9.21
4w9x,7.4
3su6,6.02
4zow,4.12
6nvl,7.95
2qlm,5.64
3oxz,8.07
2gz8,5.52
4k4j,6.12
2ha0,4.43
3iit,8.02
5w1w,5.52
5eou,5.36
6q6m,6.89
4l0v,6.63
1o2p,4.85
3vuc,9.05
6r7d,8.62
3cgf,6.57
4qoc,9.92
4tpw,4.69
6iez,6.52
5za9,6.74
4fil,7.47
1inh,2.3
5tyo,8.21
3hc8,8.54
4bcq,6.83
4hva,5.89
6am8,4.89
3rxj,3.06
2q96,5.92
3kxz,7.46
3ms7,3.43
1al7,7.8
1mn9,4.62
3udk,4.49
1adl,5.36
1o3l,6.54
6ijl,7.93
4apo,4.91
4xub,5.97
2oc1,5.37
4igq,4.52
4iu4,5.0
5aqz,5.48
5qau,4.15
6hgs,3.77
3qto,4.13
5jhk,4.64
2xv1,5.99
4xbd,6.4
5nau,7.52
1o2u,5.85
6bmr,4.22
5otr,4.92
4uiz,4.7
4qt1,8.15
5tq5,7.23
6oxr,10.32
2p2h,7.17
4n6y,7.04
6hmp,6.86
1q41,7.66
2x39,8.66
6bgg,4.02
4utx,5.24
4pf5,5.48
2fqo,6.43
2aq9,7.3
5ahj,8.23
6c2t,9.05
3ru1,4.85
2q2c,6.38
5uf0,3.8
4bfr,7.64
5ujv,3.6
3vgc,5.51
4px6,8.4
5aoj,4.68
5alf,6.69
5f6u,2.52
2byh,6.59
6mzw,8.41
1o9d,5.6
5gub,6.2
4q1n,9.7
2iko,5.45
4auj,7.74
3ekv,9.41
6kzc,7.94
5vqw,5.7
4rhy,5.95
1t37,4.35
1sri,6.08
4oag,6.3
3ewh,7.16
3fcl,3.5
5g2g,6.05
6aff,5.41
6n55,7.87
6afa,5.49
3iok,7.96
3wv3,7.62
3v5p,8.96
4u0s,6.8
4brx,6.49
3c7n,6.7
6d1u,5.44
5fue,6.33
5uwj,5.7
4mi9,3.42
1o79,6.39
1hsh,9.42
1o49,6.36
4v05,9.7
3bel,7.85
5n2x,6.06
4gm3,9.0
5tys,10.72
5wzw,5.91
1qb9,7.44
3vo3,8.85
4o36,6.36
2j9a,5.89
2pyn,7.57
2cf9,7.82
5tln,6.37
5wf3,5.85
4b81,4.92
2brg,5.21
2wa8,5.42
4mk0,5.2
1zdp,5.74
3vvy,4.84
3tam,8.43
1il5,2.66
6i97,8.18
5zc5,7.06
4pgd,6.92
3hlo,6.21
4bao,8.37
3er5,9.0
6s07,7.4
4clp,1.27
6bh1,7.22
2uw5,7.51
4crb,7.57
2adu,7.74
3n46,4.3
1o38,6.82
1tpz,6.19
6goo,5.67
3tjm,5.2
4x8o,6.6
3rse,7.0
2avo,8.85
4h5e,6.07
5hn0,3.7
4zj8,9.26
1jn2,4.09
1jjk,11.06
6cmj,8.3
3kac,3.13
4ye3,8.37
6gga,4.85
1ow7,5.4
3h2f,4.06
4ybs,7.24
6hp5,7.27
5w4w,8.1
1g05,8.51
4u71,5.22
6d1m,8.2
6n9p,8.4
4ocx,11.44
5om3,4.1
2ieh,6.96
2rcb,6.79
4myq,7.49
5eym,7.6
1oxn,5.68
3q1x,5.33
2bmg,7.74
4unq,6.62
2vwf,5.06
1mmq,7.52
5hvs,7.15
6o8i,10.0
3t01,4.48
5q12,5.33
4gj9,3.3
5u4g,6.1
4zh2,5.0
3k0h,4.6
3bux,5.63
1h37,7.23
